INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001002, 561, 561001, 561001001, '561001001',  'LAVALCPV',  'US',  '', '561001', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001003, 561, 561001, 561001002, '561001002',  'LAVALCPV',  'US',  '', '561002', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001004, 561, 561001, 561001003, '561001003',  'LAVALCPV',  'US',  '', '561003', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001005, 561, 561001, 561001004, '561001004',  'LAVALCPV',  'US',  '', '561004', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001006, 561, 561001, 561001005, '561001005',  'LAVALCPV',  'US',  '', '561005', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001007, 561, 561001, 561001006, '561001006',  'LAVALCPV',  'US',  '', '561006', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001008, 561, 561001, 561001007, '561001007',  'LAVALCPV',  'US',  '', '561007', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001009, 561, 561001, 561001008, '561001008',  'LAVALCPV',  'US',  '', '561008', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001010, 561, 561001, 561001009, '561001009',  'LAVALCPV',  'US',  '', '561009', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001011, 561, 561001, 561001010, '561001010',  'LAVALCPV',  'US',  '', '561010', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001012, 561, 561001, 561001011, '561001011',  'LAVALCPV',  'US',  '', '561011', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001013, 561, 561001, 561001012, '561001012',  'LAVALCPV',  'US',  '', '561012', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001014, 561, 561001, 561001013, '561001013',  'LAVALCPV',  'US',  '', '561013', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001015, 561, 561001, 561001014, '561001014',  'LAVALCPV',  'US',  '', '561014', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001016, 561, 561001, 561001015, '561001015',  'LAVALCPV',  'US',  '', '561015', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
